Condiciones_20_del_20_hogar_Sexo,Condiciones_20_del_20_hogar_Zona,Condiciones_20_del_20_hogar_Departamento,Condiciones_20_del_20_hogar_Etario,Condiciones_20_del_20_hogar_No_carente,Condiciones_20_del_20_hogar_Valor,Condiciones_20_del_20_hogar_Total,Condiciones_20_del_20_hogar_Proporción,Condiciones_20_del_20_hogar_Variable,Condiciones_20_del_20_hogar_ID,Condiciones_20_del_20_hogar_Nombre_dpto
Hombre,Rural,5,Mayor,49274.77,319043.7,368318.5,0.86621687479722,Sin internet,3852,Antioquia
Hombre,Rural,5,Mayor,270490.4,97828.09,368318.5,0.265607320837807,Hacinamiento,680,Antioquia
Hombre,Rural,5,Mayor,324841,43477.47,368318.5,0.118043133863762,Sin pisos duraderos,5988,Antioquia
Hombre,Rural,5,Mayor,347633.3,20685.26,368318.5,0.0561613386240441,Sin paredes duraderas,6522,Antioquia
Hombre,Rural,5,Mayor,365081.8,3236.694,368318.5,0.00878775842104049,Sin electricidad,5454,Antioquia
Hombre,Rural,5,Menor,20274.84,188067.9,208342.79,0.902684945324962,Sin internet,3850,Antioquia
Hombre,Rural,5,Menor,108449.5,99893.3,208342.79,0.479466076075875,Hacinamiento,678,Antioquia
Hombre,Rural,5,Menor,176145.2,32197.62,208342.79,0.154541561049461,Sin pisos duraderos,5986,Antioquia
Hombre,Rural,5,Menor,200272.3,8070.455,208342.79,0.0387364256761657,Sin paredes duraderas,6520,Antioquia
Hombre,Rural,5,Menor,206381.6,1961.227,208342.79,0.00941346230411909,Sin electricidad,5452,Antioquia
Hombre,Rural,8,Mayor,5317.7513,81082.97,86400.72,0.938452480488589,Sin internet,3858,Atlántico
Hombre,Rural,8,Mayor,53489.54,32911.18,86400.72,0.380913260908011,Hacinamiento,686,Atlántico
Hombre,Rural,8,Mayor,84334.382,2066.343,86400.72,0.0239158076460474,Sin electricidad,5460,Atlántico
Hombre,Rural,8,Mayor,84871.77,1528.954,86400.72,0.0176960793845236,Sin pisos duraderos,5994,Atlántico
Hombre,Rural,8,Mayor,85951.6,449.1273,86400.72,0.00519818932064455,Sin paredes duraderas,6528,Atlántico
Hombre,Rural,8,Menor,1570.807,44591.688,46162.49,0.965972329482227,Sin internet,3855,Atlántico
Hombre,Rural,8,Menor,20095.16,26067.34,46162.49,0.564686610276006,Hacinamiento,683,Atlántico
Hombre,Rural,8,Menor,44517.15,1645.342,46162.49,0.0356424014389172,Sin electricidad,5457,Atlántico
Hombre,Rural,8,Menor,45929.46,233.034668,46162.49,0.0050481390410266,Sin paredes duraderas,6525,Atlántico
Hombre,Rural,8,Menor,45973.099,189.395752,46162.49,0.00410280623943812,Sin pisos duraderos,5991,Atlántico
Hombre,Rural,11,Mayor,513.50148,69.976486,583.47797,0.119929953824992,Sin internet,3862,"Bogotá, D.C."
Hombre,Rural,11,Mayor,583.47797,0,583.47797,0,Hacinamiento,690,"Bogotá, D.C."
Hombre,Rural,11,Mayor,583.47797,0,583.47797,0,Sin electricidad,5464,"Bogotá, D.C."
Hombre,Rural,11,Mayor,583.47797,0,583.47797,0,Sin paredes duraderas,6532,"Bogotá, D.C."
Hombre,Rural,11,Mayor,583.47797,0,583.47797,0,Sin pisos duraderos,5998,"Bogotá, D.C."
Hombre,Rural,11,Menor,0,139.95297,139.95297,1,Sin internet,3861,"Bogotá, D.C."
Hombre,Rural,11,Menor,139.95297,0,139.95297,0,Hacinamiento,689,"Bogotá, D.C."
Hombre,Rural,11,Menor,139.95297,0,139.95297,0,Sin electricidad,5463,"Bogotá, D.C."
Hombre,Rural,11,Menor,139.95297,0,139.95297,0,Sin paredes duraderas,6531,"Bogotá, D.C."
Hombre,Rural,11,Menor,139.95297,0,139.95297,0,Sin pisos duraderos,5997,"Bogotá, D.C."
Hombre,Rural,13,Mayor,4829.291,169098,173927.3,0.972233801134152,Sin internet,3866,Bolívar
Hombre,Rural,13,Mayor,104157.3,69770.03,173927.3,0.40114478865595,Sin pisos duraderos,6002,Bolívar
Hombre,Rural,13,Mayor,104291.81,69635.52,173927.3,0.400371419552882,Hacinamiento,694,Bolívar
Hombre,Rural,13,Mayor,137796.3,36130.99,173927.3,0.207736163328011,Sin electricidad,5468,Bolívar
Hombre,Rural,13,Mayor,145145.4,28781.89,173927.3,0.165482302088286,Sin paredes duraderas,6536,Bolívar
Hombre,Rural,13,Menor,3731.168,91861.92,95593.08,0.960968304400277,Sin internet,3863,Bolívar
Hombre,Rural,13,Menor,36383.66,59209.42,95593.08,0.61939023201261,Hacinamiento,691,Bolívar
Hombre,Rural,13,Menor,56075.74,39517.35,95593.08,0.413391324978754,Sin pisos duraderos,5999,Bolívar
Hombre,Rural,13,Menor,77011.96,18581.13,95593.08,0.194377354511435,Sin electricidad,5465,Bolívar
Hombre,Rural,13,Menor,80247.06,15346.02,95593.08,0.160534842061789,Sin paredes duraderas,6533,Bolívar
Hombre,Rural,15,Mayor,12770.63,158603.3,171373.9,0.925481068003938,Sin internet,3871,Boyacá
Hombre,Rural,15,Mayor,141821.2,29552.73,171373.9,0.172445920878267,Hacinamiento,699,Boyacá
Hombre,Rural,15,Mayor,152233.8,19140.13,171373.9,0.111686376980392,Sin paredes duraderas,6541,Boyacá
Hombre,Rural,15,Mayor,163744,7629.921,171373.9,0.0445220713305819,Sin pisos duraderos,6007,Boyacá
Hombre,Rural,15,Mayor,168492.3,2881.591,171373.9,0.0168146433033268,Sin electricidad,5473,Boyacá
Hombre,Rural,15,Menor,8966.998,89641.69,98608.69,0.90906480960248,Sin internet,3869,Boyacá
Hombre,Rural,15,Menor,63311.64,35297.05,98608.69,0.357950703938973,Hacinamiento,697,Boyacá
Hombre,Rural,15,Menor,88293.06,10315.63,98608.69,0.104611774073867,Sin paredes duraderas,6539,Boyacá
Hombre,Rural,15,Menor,95520.44,3088.246,98608.69,0.0313181931531592,Sin pisos duraderos,6005,Boyacá
Hombre,Rural,15,Menor,97385.735,1222.954,98608.69,0.0124020915398024,Sin electricidad,5471,Boyacá
Hombre,Rural,17,Mayor,6079.544,103495.3,109574.8,0.944517352529961,Sin internet,3876,Caldas
Hombre,Rural,17,Mayor,82440.13,27134.69,109574.8,0.247636226577644,Sin paredes duraderas,6546,Caldas
Hombre,Rural,17,Mayor,92058.17,17516.65,109574.8,0.159860205083651,Hacinamiento,704,Caldas
Hombre,Rural,17,Mayor,108129.1,1445.715,109574.8,0.0131938639176161,Sin pisos duraderos,6012,Caldas
Hombre,Rural,17,Mayor,109107.3,467.50214,109574.8,0.00426651146066431,Sin electricidad,5478,Caldas
Hombre,Rural,17,Menor,2575.032,52831.58,55406.61,0.953524859218061,Sin internet,3874,Caldas
Hombre,Rural,17,Menor,36799.47,18607.137,55406.61,0.335828829809295,Hacinamiento,702,Caldas
Hombre,Rural,17,Menor,42574.3,12832.31,55406.61,0.231602510963945,Sin paredes duraderas,6544,Caldas
Hombre,Rural,17,Menor,54106.99,1299.621,55406.61,0.0234560641771803,Sin pisos duraderos,6010,Caldas
Hombre,Rural,17,Menor,55233.47,173.14095,55406.61,0.00312491505977355,Sin electricidad,5476,Caldas
Hombre,Rural,18,Mayor,4106.78,81728.475,85835.25,0.952155146050137,Sin internet,3881,Caquetá
Hombre,Rural,18,Mayor,59968.38,25866.88,85835.25,0.301354979451915,Hacinamiento,709,Caquetá
Hombre,Rural,18,Mayor,79920.58,5914.676,85835.25,0.0689073078950664,Sin pisos duraderos,6017,Caquetá
Hombre,Rural,18,Mayor,82345.59,3489.6653,85835.25,0.0406553869185445,Sin electricidad,5483,Caquetá
Hombre,Rural,18,Mayor,85660.76,174.49235,85835.25,0.00203287518822395,Sin paredes duraderas,6551,Caquetá
Hombre,Rural,18,Menor,3326.556,58110.43,61436.98,0.945854272133819,Sin internet,3879,Caquetá
Hombre,Rural,18,Menor,33800.17,27636.81,61436.98,0.449839982368925,Hacinamiento,707,Caquetá
Hombre,Rural,18,Menor,57455.24,3981.74,61436.98,0.0648101518010814,Sin pisos duraderos,6015,Caquetá
Hombre,Rural,18,Menor,58683.22,2753.766,61436.98,0.044822613351112,Sin electricidad,5481,Caquetá
Hombre,Rural,18,Menor,61436.98,0,61436.98,0,Sin paredes duraderas,6549,Caquetá
Hombre,Rural,19,Mayor,17044.62,229535.65,246580.3,0.930875864779141,Sin internet,3886,Cauca
Hombre,Rural,19,Mayor,160213.7,86366.61,246580.3,0.350257542877513,Sin paredes duraderas,6556,Cauca
Hombre,Rural,19,Mayor,188914,57666.31,246580.3,0.233864221918783,Hacinamiento,714,Cauca
Hombre,Rural,19,Mayor,192744,53836.32,246580.3,0.218331796984593,Sin pisos duraderos,6022,Cauca
Hombre,Rural,19,Mayor,241141.6,5438.703,246580.3,0.0220565187081044,Sin electricidad,5488,Cauca
Hombre,Rural,19,Menor,8410.593,116851.9,125262.5,0.932856201975851,Sin internet,3884,Cauca
Hombre,Rural,19,Menor,70802.4,54460.09,125262.5,0.434767707813591,Hacinamiento,712,Cauca
Hombre,Rural,19,Menor,81917.73,43344.76,125262.5,0.346031414030536,Sin paredes duraderas,6554,Cauca
Hombre,Rural,19,Menor,92165.19,33097.29,125262.5,0.264223450753418,Sin pisos duraderos,6020,Cauca
Hombre,Rural,19,Menor,122212.54,3049.9477,125262.5,0.0243484498553039,Sin electricidad,5486,Cauca
Hombre,Rural,20,Mayor,1648.87,100227.6,101876.4,0.983815682532952,Sin internet,3892,Cesar
Hombre,Rural,20,Mayor,57664.94,44211.5,101876.4,0.433971950324118,Hacinamiento,720,Cesar
Hombre,Rural,20,Mayor,78143.06,23733.37,101876.4,0.232962393645633,Sin electricidad,5494,Cesar
Hombre,Rural,20,Mayor,81817.273,20059.165,101876.4,0.196897073316293,Sin pisos duraderos,6028,Cesar
Hombre,Rural,20,Mayor,85308.76,16567.68,101876.4,0.162625298891598,Sin paredes duraderas,6562,Cesar
Hombre,Rural,20,Menor,1086.56,79289.37,80375.93,0.986481525003816,Sin internet,3889,Cesar
Hombre,Rural,20,Menor,21559,58816.93,80375.93,0.731772932518479,Hacinamiento,717,Cesar
Hombre,Rural,20,Menor,58686.19,21689.74,80375.93,0.269853673854847,Sin pisos duraderos,6025,Cesar
Hombre,Rural,20,Menor,59649,20726.93,80375.93,0.257874838897665,Sin electricidad,5491,Cesar
Hombre,Rural,20,Menor,63465.18,16910.75,80375.93,0.210395699309482,Sin paredes duraderas,6559,Cesar
Hombre,Rural,23,Mayor,4304.329,159482.8,163787.1,0.973720152563908,Sin internet,3897,Córdoba
Hombre,Rural,23,Mayor,77047.19,86739.91,163787.1,0.52958938768682,Sin pisos duraderos,6033,Córdoba
Hombre,Rural,23,Mayor,99351.162,64435.94,163787.1,0.393412790140371,Hacinamiento,725,Córdoba
Hombre,Rural,23,Mayor,135356.8,28430.33,163787.1,0.173581008516544,Sin paredes duraderas,6567,Córdoba
Hombre,Rural,23,Mayor,159003,4784.062,163787.1,0.0292090280614285,Sin electricidad,5499,Córdoba
Hombre,Rural,23,Menor,2221.102,108726.3,110947.4,0.979980603421081,Sin internet,3895,Córdoba
Hombre,Rural,23,Menor,41795.21,69152.24,110947.4,0.62328851329549,Hacinamiento,723,Córdoba
Hombre,Rural,23,Menor,42587.58,68359.86,110947.4,0.616146570356764,Sin pisos duraderos,6031,Córdoba
Hombre,Rural,23,Menor,83736.22,27211.23,110947.4,0.245262439678622,Sin paredes duraderas,6565,Córdoba
Hombre,Rural,23,Menor,106834,4113.463,110947.4,0.0370757944755803,Sin electricidad,5497,Córdoba
Hombre,Rural,25,Mayor,42594.12,198260,240854.1,0.823153934269751,Sin internet,3903,Cundinamarca
Hombre,Rural,25,Mayor,177613.9,63240.22,240854.1,0.262566508105945,Hacinamiento,731,Cundinamarca
Hombre,Rural,25,Mayor,219777.7,21076.39,240854.1,0.0875068765696743,Sin paredes duraderas,6573,Cundinamarca
Hombre,Rural,25,Mayor,224747.1,16107.06,240854.1,0.066874759449808,Sin pisos duraderos,6039,Cundinamarca
Hombre,Rural,25,Mayor,238798.83,2055.307,240854.1,0.00853341089065953,Sin electricidad,5505,Cundinamarca
Hombre,Rural,25,Menor,20475.67,110728.2,131203.9,0.84393985239768,Sin internet,3900,Cundinamarca
Hombre,Rural,25,Menor,62163.55,69040.34,131203.9,0.5262064618506,Hacinamiento,728,Cundinamarca
Hombre,Rural,25,Menor,121013.8,10190.11,131203.9,0.0776662126659345,Sin paredes duraderas,6570,Cundinamarca
Hombre,Rural,25,Menor,121384.6,9819.284,131203.9,0.0748398789974993,Sin pisos duraderos,6036,Cundinamarca
Hombre,Rural,25,Menor,130544.1,659.83699,131203.9,0.00502909585766887,Sin electricidad,5502,Cundinamarca
Hombre,Rural,27,Mayor,2602.59,117850,120452.6,0.97839316046312,Sin internet,3908,Chocó
Hombre,Rural,27,Mayor,80634.56,39818.04,120452.6,0.330570199397937,Hacinamiento,736,Chocó
Hombre,Rural,27,Mayor,107574.8,12877.79,120452.6,0.106911681441496,Sin electricidad,5510,Chocó
Hombre,Rural,27,Mayor,114275.5,6177.104,120452.6,0.0512824463730961,Sin pisos duraderos,6044,Chocó
Hombre,Rural,27,Mayor,114387.3,6065.33,120452.6,0.0503544962914873,Sin paredes duraderas,6578,Chocó
Hombre,Rural,27,Menor,1553.3001,117590.1,119143.4,0.986962769234385,Sin internet,3906,Chocó
Hombre,Rural,27,Menor,53753.56,65389.855,119143.4,0.54883321275035,Hacinamiento,734,Chocó
Hombre,Rural,27,Menor,103966.1,15177.27,119143.4,0.127386577854921,Sin electricidad,5508,Chocó
Hombre,Rural,27,Menor,112647,6496.403,119143.4,0.0545259158291605,Sin pisos duraderos,6042,Chocó
Hombre,Rural,27,Menor,115550.2,3593.17,119143.4,0.0301583637868317,Sin paredes duraderas,6576,Chocó
Hombre,Rural,41,Mayor,9920.167,112724,122644.2,0.919113989899237,Sin internet,3912,Huila
Hombre,Rural,41,Mayor,73653.45,48990.71,122644.2,0.399453948902598,Sin paredes duraderas,6582,Huila
Hombre,Rural,41,Mayor,96644.89,25999.271,122644.2,0.211989405124743,Hacinamiento,740,Huila
Hombre,Rural,41,Mayor,110529.24,12114.92,122644.2,0.0987810267423979,Sin pisos duraderos,6048,Huila
Hombre,Rural,41,Mayor,120202.6,2441.5199,122644.2,0.019907340909721,Sin electricidad,5514,Huila
Hombre,Rural,41,Menor,4929.904,62732.01,67661.91,0.927139213185085,Sin internet,3910,Huila
Hombre,Rural,41,Menor,40312.28,27349.63,67661.91,0.40421013831859,Sin paredes duraderas,6580,Huila
Hombre,Rural,41,Menor,42428.52,25233.4,67661.91,0.372933604741575,Hacinamiento,738,Huila
Hombre,Rural,41,Menor,60400.97,7260.948,67661.91,0.107312193817762,Sin pisos duraderos,6046,Huila
Hombre,Rural,41,Menor,65980.8,1681.1158,67661.91,0.0248458224132307,Sin electricidad,5512,Huila
Hombre,Rural,44,Mayor,931.49083,88882.14,89813.63,0.989628634317531,Sin internet,3918,La Guajira
Hombre,Rural,44,Mayor,43564.18,46249.45,89813.63,0.514949122978327,Sin pisos duraderos,6054,La Guajira
Hombre,Rural,44,Mayor,44695.244,45118.38,89813.63,0.502355600146659,Hacinamiento,746,La Guajira
Hombre,Rural,44,Mayor,45250.87,44562.76,89813.63,0.496169234001565,Sin paredes duraderas,6588,La Guajira
Hombre,Rural,44,Mayor,51716.24,38097.38,89813.63,0.42418261014503,Sin electricidad,5520,La Guajira
Hombre,Rural,44,Menor,799.06981,85892.97,86692.04,0.990782660091976,Sin internet,3915,La Guajira
Hombre,Rural,44,Menor,15846.82,70845.22,86692.04,0.817205593500857,Hacinamiento,743,La Guajira
Hombre,Rural,44,Menor,36369.16,50322.87,86692.04,0.580478553740344,Sin paredes duraderas,6585,La Guajira
Hombre,Rural,44,Menor,36410.6,50281.43,86692.04,0.580000539841951,Sin pisos duraderos,6051,La Guajira
Hombre,Rural,44,Menor,48446.11,38245.93,86692.04,0.441170031296991,Sin electricidad,5517,La Guajira
Hombre,Rural,47,Mayor,2749.77,112297.7,115047.5,0.97609856798279,Sin internet,3923,Magdalena
Hombre,Rural,47,Mayor,63922.03,51125.49,115047.5,0.444385927551663,Hacinamiento,751,Magdalena
Hombre,Rural,47,Mayor,78609.082,36438.433,115047.5,0.31672511788609,Sin pisos duraderos,6059,Magdalena
Hombre,Rural,47,Mayor,98113.47,16934.05,115047.5,0.14719181207762,Sin paredes duraderas,6593,Magdalena
Hombre,Rural,47,Mayor,100475.4,14572.09,115047.5,0.126661509376562,Sin electricidad,5525,Magdalena
Hombre,Rural,47,Menor,1185.848,78065.42,79251.27,0.985036832848231,Sin internet,3921,Magdalena
Hombre,Rural,47,Menor,25394.65,53856.614,79251.27,0.679567835316709,Hacinamiento,749,Magdalena
Hombre,Rural,47,Menor,51269.4,27981.86,79251.27,0.353077748785603,Sin pisos duraderos,6057,Magdalena
Hombre,Rural,47,Menor,65203.39,14047.877,79251.27,0.177257437010158,Sin paredes duraderas,6591,Magdalena
Hombre,Rural,47,Menor,69802.28,9448.983,79251.27,0.119228158741179,Sin electricidad,5523,Magdalena
Hombre,Rural,50,Mayor,13323.43,92332.68,105656.1,0.873898241559172,Sin internet,3929,Meta
Hombre,Rural,50,Mayor,84107.81,21548.29,105656.1,0.20394742944326,Hacinamiento,757,Meta
Hombre,Rural,50,Mayor,96002.18,9653.922,105656.1,0.0913711749723868,Sin pisos duraderos,6065,Meta
Hombre,Rural,50,Mayor,96273.34,9382.762,105656.1,0.0888047353631262,Sin electricidad,5531,Meta
Hombre,Rural,50,Mayor,102862.9,2793.2493,105656.1,0.0264371796801131,Sin paredes duraderas,6599,Meta
Hombre,Rural,50,Menor,8520.4618,48513.14,57033.6,0.850606309263311,Sin internet,3926,Meta
Hombre,Rural,50,Menor,34770.78,22262.82,57033.6,0.390345690961118,Hacinamiento,754,Meta
Hombre,Rural,50,Menor,52424.92,4608.686,57033.6,0.0808065070414633,Sin electricidad,5528,Meta
Hombre,Rural,50,Menor,53405.46,3628.144,57033.6,0.0636141502552881,Sin pisos duraderos,6062,Meta
Hombre,Rural,50,Menor,54771.09,2262.51,57033.6,0.0396697736071369,Sin paredes duraderas,6596,Meta
Hombre,Rural,52,Mayor,10450.8,257870.4,268321.24,0.961051014820892,Sin internet,3934,Nariño
Hombre,Rural,52,Mayor,199155,69166.23,268321.24,0.25777396526641,Hacinamiento,762,Nariño
Hombre,Rural,52,Mayor,209516,58805.23,268321.24,0.219159802630608,Sin paredes duraderas,6604,Nariño
Hombre,Rural,52,Mayor,242459.7,25861.57,268321.24,0.0963828655532451,Sin pisos duraderos,6070,Nariño
Hombre,Rural,52,Mayor,261754.9,6566.353,268321.24,0.024471983656605,Sin electricidad,5536,Nariño
Hombre,Rural,52,Menor,5381.34,128262.5,133643.9,0.959733291231399,Sin internet,3932,Nariño
Hombre,Rural,52,Menor,75551.13,58092.73,133643.9,0.434682989646366,Hacinamiento,760,Nariño
Hombre,Rural,52,Menor,112199.3,21444.55,133643.9,0.160460372676942,Sin paredes duraderas,6602,Nariño
Hombre,Rural,52,Menor,123780.39,9863.472,133643.9,0.0738041317261768,Sin pisos duraderos,6068,Nariño
Hombre,Rural,52,Menor,128454.59,5189.272,133643.9,0.0388290973250556,Sin electricidad,5534,Nariño
Hombre,Rural,54,Mayor,4189.031,123338.5,127527.5,0.96715218286252,Sin internet,3939,Norte de Santander
Hombre,Rural,54,Mayor,75309.11,52218.4,127527.5,0.409467761855286,Sin paredes duraderas,6609,Norte de Santander
Hombre,Rural,54,Mayor,79614.12,47913.39,127527.5,0.375710258571681,Hacinamiento,767,Norte de Santander
Hombre,Rural,54,Mayor,109293.6,18233.93,127527.5,0.142980376781479,Sin pisos duraderos,6075,Norte de Santander
Hombre,Rural,54,Mayor,124441.7,3085.827,127527.5,0.0241973456705416,Sin electricidad,5541,Norte de Santander
Hombre,Rural,54,Menor,1295.743,78163.74,79459.48,0.983693072242607,Sin internet,3936,Norte de Santander
Hombre,Rural,54,Menor,32311.34,47148.14,79459.48,0.593360792192448,Hacinamiento,764,Norte de Santander
Hombre,Rural,54,Menor,47567.33,31892.16,79459.48,0.401363814613436,Sin paredes duraderas,6606,Norte de Santander
Hombre,Rural,54,Menor,64573.24,14886.24,79459.48,0.187343788305687,Sin pisos duraderos,6072,Norte de Santander
Hombre,Rural,54,Menor,76833.44,2626.041,79459.48,0.0330488067628935,Sin electricidad,5538,Norte de Santander
Hombre,Rural,63,Mayor,15188.34,83593.62,98781.97,0.846243702165486,Sin internet,3944,Quindio
Hombre,Rural,63,Mayor,78468.78,20313.185,98781.97,0.205636565053319,Sin paredes duraderas,6614,Quindio
Hombre,Rural,63,Mayor,87034.84,11747.12,98781.97,0.118919677345977,Hacinamiento,772,Quindio
Hombre,Rural,63,Mayor,98151.902,630.06532,98781.97,0.00637834333532729,Sin pisos duraderos,6080,Quindio
Hombre,Rural,63,Mayor,98781.97,0,98781.97,0,Sin electricidad,5546,Quindio
Hombre,Rural,63,Menor,6380.852,30208.3,36589.15,0.8256081379316,Sin internet,3942,Quindio
Hombre,Rural,63,Menor,26293.71,10295.44,36589.15,0.28137958930448,Hacinamiento,770,Quindio
Hombre,Rural,63,Menor,26819.21,9769.943,36589.15,0.267017490157601,Sin paredes duraderas,6612,Quindio
Hombre,Rural,63,Menor,35422.23,1166.918,36589.15,0.0318924599232286,Sin pisos duraderos,6078,Quindio
Hombre,Rural,63,Menor,36589.15,0,36589.15,0,Sin electricidad,5544,Quindio
