Condiciones_20_del_20_hogar_Sexo,Condiciones_20_del_20_hogar_Zona,Condiciones_20_del_20_hogar_Departamento,Condiciones_20_del_20_hogar_Etario,Condiciones_20_del_20_hogar_No_carente,Condiciones_20_del_20_hogar_Valor,Condiciones_20_del_20_hogar_Total,Condiciones_20_del_20_hogar_Proporción,Condiciones_20_del_20_hogar_Variable,Condiciones_20_del_20_hogar_ID,Condiciones_20_del_20_hogar_Nombre_dpto
Hombre,Rural,66,Mayor,10021.52,105143.3,115164.8,0.912981223429381,Sin internet,3950,Risaralda
Hombre,Rural,66,Mayor,91243.56,23921.288,115164.8,0.207713537469782,Sin paredes duraderas,6620,Risaralda
Hombre,Rural,66,Mayor,96326.39,18838.46,115164.8,0.163578280863597,Hacinamiento,778,Risaralda
Hombre,Rural,66,Mayor,113363.2,1801.656,115164.8,0.0156441551585207,Sin pisos duraderos,6086,Risaralda
Hombre,Rural,66,Mayor,114769.29,395.55719,115164.8,0.00343470565658951,Sin electricidad,5552,Risaralda
Hombre,Rural,66,Menor,5393.894,54266.59,59660.48,0.909590234607566,Sin internet,3947,Risaralda
Hombre,Rural,66,Menor,41720.42,17940.06,59660.48,0.300702575641363,Hacinamiento,775,Risaralda
Hombre,Rural,66,Menor,47688.48,11972.01,59660.48,0.200669019089354,Sin paredes duraderas,6617,Risaralda
Hombre,Rural,66,Menor,58742.5,917.98539,59660.48,0.0153868254160878,Sin pisos duraderos,6083,Risaralda
Hombre,Rural,66,Menor,59440.47,220.01852,59660.48,0.00368784361104704,Sin electricidad,5549,Risaralda
Hombre,Rural,68,Mayor,10448.42,160380.6,170829,0.938837082696732,Sin internet,3956,Santander
Hombre,Rural,68,Mayor,124490,46339.03,170829,0.271259739271435,Sin paredes duraderas,6626,Santander
Hombre,Rural,68,Mayor,127326.3,43502.72,170829,0.254656527872902,Hacinamiento,784,Santander
Hombre,Rural,68,Mayor,159339.1,11489.992,170829,0.067260195868383,Sin pisos duraderos,6092,Santander
Hombre,Rural,68,Mayor,167500.3,3328.777,170829,0.0194860181819246,Sin electricidad,5558,Santander
Hombre,Rural,68,Menor,5404.908,81388.56,86793.46,0.937726874812918,Sin internet,3953,Santander
Hombre,Rural,68,Menor,47443.18,39350.28,86793.46,0.453378399708918,Hacinamiento,781,Santander
Hombre,Rural,68,Menor,68938.11,17855.35,86793.46,0.205722297509513,Sin paredes duraderas,6623,Santander
Hombre,Rural,68,Menor,81940.86,4852.606,86793.46,0.0559098116378815,Sin pisos duraderos,6089,Santander
Hombre,Rural,68,Menor,86318.21,475.25602,86793.46,0.0054757123405381,Sin electricidad,5555,Santander
Hombre,Rural,70,Mayor,9274.5408,86945.14,96219.68,0.90361077900072,Sin internet,3962,Sucre
Hombre,Rural,70,Mayor,53431.95,42787.73,96219.68,0.4446879266279,Sin pisos duraderos,6098,Sucre
Hombre,Rural,70,Mayor,60449.18,35770.5,96219.68,0.371758667249777,Hacinamiento,790,Sucre
Hombre,Rural,70,Mayor,71615.96,24603.71,96219.68,0.25570351096574,Sin paredes duraderas,6632,Sucre
Hombre,Rural,70,Mayor,90524.586,5695.0931,96219.68,0.0591884435699641,Sin electricidad,5564,Sucre
Hombre,Rural,70,Menor,5616.152,56179.98,61796.14,0.909117948143687,Sin internet,3959,Sucre
Hombre,Rural,70,Menor,24057.19,37738.949,61796.14,0.6107007492701,Hacinamiento,787,Sucre
Hombre,Rural,70,Menor,34561.16,27234.98,61796.14,0.440722996614352,Sin pisos duraderos,6095,Sucre
Hombre,Rural,70,Menor,45778.83,16017.31,61796.14,0.25919596272518,Sin paredes duraderas,6629,Sucre
Hombre,Rural,70,Menor,58230.32,3565.821,61796.14,0.0577029730335908,Sin electricidad,5561,Sucre
Hombre,Rural,73,Mayor,7944.403,143486.9,151431.3,0.94753792643925,Sin internet,3967,Tolima
Hombre,Rural,73,Mayor,120829.2,30602.01,151431.3,0.202085103938221,Hacinamiento,795,Tolima
Hombre,Rural,73,Mayor,128895.7,22535.55,151431.3,0.148816988297664,Sin paredes duraderas,6637,Tolima
Hombre,Rural,73,Mayor,141119.5,10311.79,151431.3,0.0680954994112842,Sin pisos duraderos,6103,Tolima
Hombre,Rural,73,Mayor,147777.9,3653.395,151431.3,0.0241257586773672,Sin electricidad,5569,Tolima
Hombre,Rural,73,Menor,6193.746,81498.981,87692.73,0.929369869087209,Sin internet,3965,Tolima
Hombre,Rural,73,Menor,46699.093,40993.63,87692.73,0.46746896806611,Hacinamiento,793,Tolima
Hombre,Rural,73,Menor,73492.11,14200.62,87692.73,0.161936114886605,Sin paredes duraderas,6635,Tolima
Hombre,Rural,73,Menor,81407.89,6284.835,87692.73,0.0716688259106542,Sin pisos duraderos,6101,Tolima
Hombre,Rural,73,Menor,85888.86,1803.867,87692.73,0.0205703140955926,Sin electricidad,5567,Tolima
Hombre,Rural,76,Mayor,64284.34,177394.1,241678.4,0.734008914325815,Sin internet,3971,Valle del Cauca
Hombre,Rural,76,Mayor,198386,43292.41,241678.4,0.179132309714066,Sin paredes duraderas,6641,Valle del Cauca
Hombre,Rural,76,Mayor,201715.6,39962.83,241678.4,0.165355406192692,Hacinamiento,799,Valle del Cauca
Hombre,Rural,76,Mayor,236065.9,5612.52,241678.4,0.023223093168442,Sin electricidad,5573,Valle del Cauca
Hombre,Rural,76,Mayor,239178.1,2500.274,241678.4,0.0103454590894346,Sin pisos duraderos,6107,Valle del Cauca
Hombre,Rural,76,Menor,29033,80874.06,109907.1,0.735840177750118,Sin internet,3969,Valle del Cauca
Hombre,Rural,76,Menor,69149.2,40757.85,109907.1,0.370839099566816,Hacinamiento,797,Valle del Cauca
Hombre,Rural,76,Menor,90588.15,19318.905,109907.1,0.175774858949058,Sin paredes duraderas,6639,Valle del Cauca
Hombre,Rural,76,Menor,108293.69,1613.366,109907.1,0.0146793610239921,Sin electricidad,5571,Valle del Cauca
Hombre,Rural,76,Menor,109478.6,428.42673,109907.1,0.0038980805607645,Sin pisos duraderos,6105,Valle del Cauca
Hombre,Urbano,5,Mayor,1061433.6,564579.8,1626013.4,0.347217187755033,Sin internet,3710,Antioquia
Hombre,Urbano,5,Mayor,1452971.5,173041.9,1626013.4,0.106420955694461,Hacinamiento,538,Antioquia
Hombre,Urbano,5,Mayor,1617969.8,8043.633,1626013.4,0.00494684299649683,Sin paredes duraderas,6380,Antioquia
Hombre,Urbano,5,Mayor,1620109.1,5904.366,1626013.4,0.00363119147726581,Sin pisos duraderos,5846,Antioquia
Hombre,Urbano,5,Mayor,1625827.7,185.70462,1626013.4,0.000114208542192826,Sin electricidad,5312,Antioquia
Hombre,Urbano,5,Menor,352915.3,255605.4,608520.7,0.420043886756852,Sin internet,3707,Antioquia
Hombre,Urbano,5,Menor,448591.7,159928.9,608520.7,0.262815874628423,Hacinamiento,535,Antioquia
Hombre,Urbano,5,Menor,603392.9,5127.841,608520.7,0.00842673223770367,Sin pisos duraderos,5843,Antioquia
Hombre,Urbano,5,Menor,603515.4,5005.314,608520.7,0.00822538000761519,Sin paredes duraderas,6377,Antioquia
Hombre,Urbano,5,Menor,608520.7,0,608520.7,0,Sin electricidad,5309,Antioquia
Hombre,Urbano,8,Mayor,366473.9,371589.1,738063,0.503465286838657,Sin internet,3716,Atlántico
Hombre,Urbano,8,Mayor,528378.1,209684.9,738063,0.284101628180792,Hacinamiento,544,Atlántico
Hombre,Urbano,8,Mayor,730015.7,8047.315,738063,0.0109032900985417,Sin pisos duraderos,5852,Atlántico
Hombre,Urbano,8,Mayor,736392.5,1670.559,738063,0.00226343686108096,Sin paredes duraderas,6386,Atlántico
Hombre,Urbano,8,Mayor,737923.19,139.82316,738063,0.000189446104194357,Sin electricidad,5318,Atlántico
Hombre,Urbano,8,Menor,146529.5,183568,330097.52,0.556102330002358,Sin internet,3713,Atlántico
Hombre,Urbano,8,Menor,180056.2,150041.3,330097.52,0.454536283701859,Hacinamiento,541,Atlántico
Hombre,Urbano,8,Menor,323623,6474.473,330097.52,0.0196138189708302,Sin pisos duraderos,5849,Atlántico
Hombre,Urbano,8,Menor,329081.5,1016.048,330097.52,0.00307802373068419,Sin paredes duraderas,6383,Atlántico
Hombre,Urbano,8,Menor,330049.9,47.6505928,330097.52,0.000144353077236085,Sin electricidad,5315,Atlántico
Hombre,Urbano,11,Mayor,1931709.3,826910.4,2758619.7,0.299755127537152,Sin internet,3722,"Bogotá, D.C."
Hombre,Urbano,11,Mayor,2452750.4,305869.3,2758619.7,0.110877661027361,Hacinamiento,550,"Bogotá, D.C."
Hombre,Urbano,11,Mayor,2749593.2,9026.519,2758619.7,0.00327211431137101,Sin pisos duraderos,5858,"Bogotá, D.C."
Hombre,Urbano,11,Mayor,2752095.1,6524.628,2758619.7,0.00236517849850779,Sin paredes duraderas,6392,"Bogotá, D.C."
Hombre,Urbano,11,Mayor,2758619.7,0,2758619.7,0,Sin electricidad,5324,"Bogotá, D.C."
Hombre,Urbano,11,Menor,658483.6,367824,1026307.6,0.358395475196715,Sin internet,3719,"Bogotá, D.C."
Hombre,Urbano,11,Menor,757033.6,269274,1026307.6,0.262371632052613,Hacinamiento,547,"Bogotá, D.C."
Hombre,Urbano,11,Menor,1018507.6,7800.011,1026307.6,0.00760007136262072,Sin pisos duraderos,5855,"Bogotá, D.C."
Hombre,Urbano,11,Menor,1023041,3266.595,1026307.6,0.0031828615514491,Sin paredes duraderas,6389,"Bogotá, D.C."
Hombre,Urbano,11,Menor,1026307.6,0,1026307.6,0,Sin electricidad,5321,"Bogotá, D.C."
Hombre,Urbano,13,Mayor,174092.4,350185,524277.4,0.667938385289925,Sin internet,3728,Bolívar
Hombre,Urbano,13,Mayor,362639.9,161637.5,524277.4,0.308305297920528,Hacinamiento,556,Bolívar
Hombre,Urbano,13,Mayor,489791.6,34485.81,524277.4,0.065777792443466,Sin pisos duraderos,5864,Bolívar
Hombre,Urbano,13,Mayor,515498,8779.3566,524277.4,0.0167456323694289,Sin paredes duraderas,6398,Bolívar
Hombre,Urbano,13,Mayor,523610.4,666.96519,524277.4,0.00127216086369544,Sin electricidad,5330,Bolívar
Hombre,Urbano,13,Menor,68232.83,204579.5,272812.3,0.749891042302711,Sin internet,3725,Bolívar
Hombre,Urbano,13,Menor,133258,139554.3,272812.3,0.511539618998117,Hacinamiento,553,Bolívar
Hombre,Urbano,13,Menor,244612.1,28200.18,272812.3,0.103368433168153,Sin pisos duraderos,5861,Bolívar
Hombre,Urbano,13,Menor,267732.88,5079.411,272812.3,0.0186187023092434,Sin paredes duraderas,6395,Bolívar
Hombre,Urbano,13,Menor,272747.4,64.855415,272812.3,0.000237729072332882,Sin electricidad,5327,Bolívar
Hombre,Urbano,15,Mayor,130587.46,154505.2,285092.7,0.541947233303413,Sin internet,3734,Boyacá
Hombre,Urbano,15,Mayor,256974.5,28118.15,285092.7,0.0986280953528449,Hacinamiento,562,Boyacá
Hombre,Urbano,15,Mayor,280493.8,4598.882,285092.7,0.0161311811912406,Sin paredes duraderas,6404,Boyacá
Hombre,Urbano,15,Mayor,284260.02,832.64575,285092.7,0.00292061406693332,Sin pisos duraderos,5870,Boyacá
Hombre,Urbano,15,Mayor,284355.9,736.74906,285092.7,0.00258424386173339,Sin electricidad,5336,Boyacá
Hombre,Urbano,15,Menor,54546.51,79018.05,133564.6,0.591609228792659,Sin internet,3731,Boyacá
Hombre,Urbano,15,Menor,108121.2,25443.39,133564.6,0.190495011402722,Hacinamiento,559,Boyacá
Hombre,Urbano,15,Menor,132392.8,1171.716,133564.6,0.00877265383192852,Sin paredes duraderas,6401,Boyacá
Hombre,Urbano,15,Menor,133529.61,34.943408,133564.6,0.000261621777027745,Sin pisos duraderos,5867,Boyacá
Hombre,Urbano,15,Menor,133554.8,9.7988329,133564.6,7.33639968973815E-05,Sin electricidad,5333,Boyacá
Hombre,Urbano,17,Mayor,145813,110901.5,256714.5,0.432003256535957,Sin internet,3740,Caldas
Hombre,Urbano,17,Mayor,226999,29715.468,256714.5,0.115752978503357,Hacinamiento,568,Caldas
Hombre,Urbano,17,Mayor,234383.1,22331.39,256714.5,0.0869892039600412,Sin paredes duraderas,6410,Caldas
Hombre,Urbano,17,Mayor,256461.4,253.0961,256714.5,0.000985904964464415,Sin electricidad,5342,Caldas
Hombre,Urbano,17,Mayor,256535.39,179.11542,256714.5,0.00069772225565755,Sin pisos duraderos,5876,Caldas
Hombre,Urbano,17,Menor,53474.16,52439.42,105913.6,0.495115074928999,Sin internet,3737,Caldas
Hombre,Urbano,17,Menor,80668.16,25245.42,105913.6,0.238358624388181,Hacinamiento,565,Caldas
Hombre,Urbano,17,Menor,97675.393,8238.184,105913.6,0.0777821167442141,Sin paredes duraderas,6407,Caldas
Hombre,Urbano,17,Menor,105776.6,136.98536,105913.6,0.00129336893467883,Sin pisos duraderos,5873,Caldas
Hombre,Urbano,17,Menor,105913.6,0,105913.6,0,Sin electricidad,5339,Caldas
Hombre,Urbano,18,Mayor,41985.65,69023.7,111009.4,0.621782479681901,Sin internet,3745,Caquetá
Hombre,Urbano,18,Mayor,87720.05,23289.31,111009.4,0.20979583710929,Hacinamiento,573,Caquetá
Hombre,Urbano,18,Mayor,109306.11,1703.249,111009.4,0.015343286244228,Sin pisos duraderos,5881,Caquetá
Hombre,Urbano,18,Mayor,110369.5,639.858902,111009.4,0.00576400648954052,Sin electricidad,5347,Caquetá
Hombre,Urbano,18,Mayor,110913.7,95.687376,111009.4,0.000861975436314402,Sin paredes duraderas,6415,Caquetá
Hombre,Urbano,18,Menor,24641.6,45013.131,69654.73,0.646232222851198,Sin internet,3743,Caquetá
Hombre,Urbano,18,Menor,46503.04,23151.69,69654.73,0.332377858617785,Hacinamiento,571,Caquetá
Hombre,Urbano,18,Menor,68648.69,1006.048,69654.73,0.0144433551030921,Sin pisos duraderos,5879,Caquetá
Hombre,Urbano,18,Menor,69582.77,71.962806,69654.73,0.00103313595501698,Sin electricidad,5345,Caquetá
Hombre,Urbano,18,Menor,69624.7,30.035868,69654.73,0.000431210744769235,Sin paredes duraderas,6413,Caquetá
Hombre,Urbano,19,Mayor,97345.37,136441.2,233786.62,0.58361423763259,Sin internet,3751,Cauca
Hombre,Urbano,19,Mayor,196578.6,37208.06,233786.62,0.159153932761422,Hacinamiento,579,Cauca
Hombre,Urbano,19,Mayor,213944.4,19842.19,233786.62,0.0848730778519318,Sin paredes duraderas,6421,Cauca
Hombre,Urbano,19,Mayor,230645.75,3140.869,233786.62,0.0134347679948493,Sin pisos duraderos,5887,Cauca
Hombre,Urbano,19,Mayor,232671.8,1114.8364,233786.62,0.00476860651820023,Sin electricidad,5353,Cauca
Hombre,Urbano,19,Menor,37352.18,74108.788,111460.97,0.664885546931809,Sin internet,3748,Cauca
Hombre,Urbano,19,Menor,76287.22,35173.75,111460.97,0.315570104943461,Hacinamiento,576,Cauca
Hombre,Urbano,19,Menor,101884.6,9576.37,111460.97,0.0859168011905872,Sin paredes duraderas,6418,Cauca
Hombre,Urbano,19,Menor,110110.2,1350.729,111460.97,0.0121184034196006,Sin pisos duraderos,5884,Cauca
Hombre,Urbano,19,Menor,111460.97,0,111460.97,0,Sin electricidad,5350,Cauca
Hombre,Urbano,20,Mayor,87424.52,155188.7,242613.2,0.639654808559468,Sin internet,3757,Cesar
Hombre,Urbano,20,Mayor,158483.33,84129.85,242613.2,0.346765345001838,Hacinamiento,585,Cesar
Hombre,Urbano,20,Mayor,232734,9879.219,242613.2,0.0407200391404919,Sin pisos duraderos,5893,Cesar
Hombre,Urbano,20,Mayor,234437.52,8175.657,242613.2,0.0336983189702786,Sin paredes duraderas,6427,Cesar
Hombre,Urbano,20,Mayor,242497.7,115.49974,242613.2,0.000476065358356429,Sin electricidad,5359,Cesar
Hombre,Urbano,20,Menor,47860.38,100149.8,148010.2,0.676641204457531,Sin internet,3754,Cesar
Hombre,Urbano,20,Menor,70802.01,77208.17,148010.2,0.521640873399266,Hacinamiento,582,Cesar
Hombre,Urbano,20,Menor,137458,10552.18,148010.2,0.0712936000356732,Sin pisos duraderos,5890,Cesar
Hombre,Urbano,20,Menor,140133.8,7876.36,148010.2,0.0532149811296789,Sin paredes duraderas,6424,Cesar
Hombre,Urbano,20,Menor,147948.9,61.238967,148010.2,0.000413748288969274,Sin electricidad,5356,Cesar
Hombre,Urbano,23,Mayor,103697.8,209226.6,312924.4,0.668617084509869,Sin internet,3763,Córdoba
Hombre,Urbano,23,Mayor,215095.5,97828.87,312924.4,0.31262781042322,Hacinamiento,591,Córdoba
Hombre,Urbano,23,Mayor,276913.8,36010.57,312924.4,0.115077539495162,Sin pisos duraderos,5899,Córdoba
Hombre,Urbano,23,Mayor,300472.5,12451.94,312924.4,0.0397921670537676,Sin paredes duraderas,6433,Córdoba
Hombre,Urbano,23,Mayor,312648,276.3655,312924.4,0.000883170184236192,Sin electricidad,5365,Córdoba
Hombre,Urbano,23,Menor,47221.42,117647.4,164868.8,0.713581951224246,Sin internet,3760,Córdoba
Hombre,Urbano,23,Menor,86815.23,78053.55,164868.8,0.473428265384354,Hacinamiento,588,Córdoba
Hombre,Urbano,23,Menor,139671.2,25197.62,164868.8,0.152834374969673,Sin pisos duraderos,5896,Córdoba
Hombre,Urbano,23,Menor,159222.3,5646.512,164868.8,0.0342485176091535,Sin paredes duraderas,6430,Córdoba
Hombre,Urbano,23,Menor,164868.8,0,164868.8,0,Sin electricidad,5362,Córdoba
Hombre,Urbano,25,Mayor,256475.9,248132.52,504608.4,0.491732836789875,Sin internet,3769,Cundinamarca
Hombre,Urbano,25,Mayor,435606.9,69001.45,504608.4,0.136742571070953,Hacinamiento,597,Cundinamarca
Hombre,Urbano,25,Mayor,495450.4,9157.982,504608.4,0.0181486911434689,Sin paredes duraderas,6439,Cundinamarca
Hombre,Urbano,25,Mayor,502260.9,2347.459,504608.4,0.00465204106788551,Sin pisos duraderos,5905,Cundinamarca
Hombre,Urbano,25,Mayor,504608.4,0,504608.4,0,Sin electricidad,5371,Cundinamarca
Hombre,Urbano,25,Menor,93801.36,116965.8,210767.1,0.554952836566997,Sin internet,3766,Cundinamarca
Hombre,Urbano,25,Menor,145824.9,64942.19,210767.1,0.308122994528083,Hacinamiento,594,Cundinamarca
Hombre,Urbano,25,Menor,206877.3,3889.819,210767.1,0.0184555321964386,Sin paredes duraderas,6436,Cundinamarca
Hombre,Urbano,25,Menor,209708.5,1058.609,210767.1,0.00502264822166268,Sin pisos duraderos,5902,Cundinamarca
Hombre,Urbano,25,Menor,210767.1,0,210767.1,0,Sin electricidad,5368,Cundinamarca
Hombre,Urbano,27,Mayor,21927.19,62741.22,84668.4,0.741022860949303,Sin internet,3775,Chocó
Hombre,Urbano,27,Mayor,72329.92,12338.478,84668.4,0.14572707172924,Hacinamiento,603,Chocó
Hombre,Urbano,27,Mayor,78411.7,6256.7,84668.4,0.0738965186539488,Sin paredes duraderas,6445,Chocó
Hombre,Urbano,27,Mayor,84237.52,430.88434,84668.4,0.00508908093220139,Sin pisos duraderos,5911,Chocó
Hombre,Urbano,27,Mayor,84420.57,247.83318,84668.4,0.00292710361835112,Sin electricidad,5377,Chocó
Hombre,Urbano,27,Menor,14931.151,50876.161,65807.312,0.773108024834687,Sin internet,3772,Chocó
Hombre,Urbano,27,Menor,48851.36,16955.95,65807.312,0.257660577292687,Hacinamiento,600,Chocó
Hombre,Urbano,27,Menor,60815.778,4991.534,65807.312,0.0758507504454824,Sin paredes duraderas,6442,Chocó
Hombre,Urbano,27,Menor,65354.21,453.10148,65807.312,0.00688527560584757,Sin pisos duraderos,5908,Chocó
Hombre,Urbano,27,Menor,65476.86,330.45154,65807.312,0.00502150186593247,Sin electricidad,5374,Chocó
Hombre,Urbano,41,Mayor,98611.42,133329.5,231940.91,0.574842532091471,Sin internet,3781,Huila
Hombre,Urbano,41,Mayor,195918.1,36022.845,231940.91,0.155310440922216,Hacinamiento,609,Huila
Hombre,Urbano,41,Mayor,205277.7,26663.23,231940.91,0.114956994865632,Sin paredes duraderas,6451,Huila
Hombre,Urbano,41,Mayor,229493,2447.949,231940.91,0.0105541924449637,Sin pisos duraderos,5917,Huila
Hombre,Urbano,41,Mayor,231852.1,88.842202,231940.91,0.000383038085001908,Sin electricidad,5383,Huila
Hombre,Urbano,41,Menor,47776.39,78659.99,126436.4,0.622130889522321,Sin internet,3778,Huila
Hombre,Urbano,41,Menor,86567.8,39868.58,126436.4,0.315325175345075,Hacinamiento,606,Huila
Hombre,Urbano,41,Menor,104963.8,21472.55,126436.4,0.169828862574385,Sin paredes duraderas,6448,Huila
Hombre,Urbano,41,Menor,124516.7,1919.632,126436.4,0.0151825898238166,Sin pisos duraderos,5914,Huila
Hombre,Urbano,41,Menor,126397.1,39.258429,126436.4,0.000310499421052798,Sin electricidad,5380,Huila
Hombre,Urbano,44,Mayor,44311.727,105306.8,149618.5,0.703835421421816,Sin internet,3787,La Guajira
Hombre,Urbano,44,Mayor,94737.256,54881.28,149618.5,0.366808115306596,Hacinamiento,615,La Guajira
Hombre,Urbano,44,Mayor,138588.9,11029.682,149618.5,0.0737187045719614,Sin paredes duraderas,6457,La Guajira
Hombre,Urbano,44,Mayor,141724.6,7893.89,149618.5,0.0527601199049583,Sin pisos duraderos,5923,La Guajira
Hombre,Urbano,44,Mayor,149006,612.53592,149618.5,0.00409398516894635,Sin electricidad,5389,La Guajira
Hombre,Urbano,44,Menor,32195.7,78882.69,111078.4,0.710153279125375,Sin internet,3784,La Guajira
Hombre,Urbano,44,Menor,49717.53,61360.87,111078.4,0.552410459639318,Hacinamiento,612,La Guajira
Hombre,Urbano,44,Menor,100238.6,10839.76,111078.4,0.0975865694860567,Sin paredes duraderas,6454,La Guajira
Hombre,Urbano,44,Menor,103190.1,7888.313,111078.4,0.0710157240291542,Sin pisos duraderos,5920,La Guajira
Hombre,Urbano,44,Menor,110650.9,427.47501,111078.4,0.00384840806133326,Sin electricidad,5386,La Guajira
Hombre,Urbano,47,Mayor,87883.88,180500.2,268384.1,0.672544312423873,Sin internet,3793,Magdalena
