Condiciones_20_del_20_hogar_Sexo,Condiciones_20_del_20_hogar_Zona,Condiciones_20_del_20_hogar_Departamento,Condiciones_20_del_20_hogar_Etario,Condiciones_20_del_20_hogar_No_carente,Condiciones_20_del_20_hogar_Valor,Condiciones_20_del_20_hogar_Total,Condiciones_20_del_20_hogar_Proporción,Condiciones_20_del_20_hogar_Variable,Condiciones_20_del_20_hogar_ID,Condiciones_20_del_20_hogar_Nombre_dpto
Hombre,Urbano,47,Mayor,169864.5,98519.55,268384.1,0.367084152898775,Hacinamiento,621,Magdalena
Hombre,Urbano,47,Mayor,256315.2,12068.89,268384.1,0.0449687220666202,Sin pisos duraderos,5929,Magdalena
Hombre,Urbano,47,Mayor,262720.1,5663.937,268384.1,0.0211038470609846,Sin paredes duraderas,6463,Magdalena
Hombre,Urbano,47,Mayor,268311.5,72.592654,268384.1,0.000270480456927217,Sin electricidad,5395,Magdalena
Hombre,Urbano,47,Menor,42353.46,105315.1,147668.5,0.713185953673261,Sin internet,3790,Magdalena
Hombre,Urbano,47,Menor,61440.82,86227.72,147668.5,0.583927648753797,Hacinamiento,618,Magdalena
Hombre,Urbano,47,Menor,141463.4,6205.096,147668.5,0.0420204444414347,Sin pisos duraderos,5926,Magdalena
Hombre,Urbano,47,Menor,144891.7,2776.851,147668.5,0.0188046265791283,Sin paredes duraderas,6460,Magdalena
Hombre,Urbano,47,Menor,147652.4,16.188511,147668.5,0.000109627381601357,Sin electricidad,5392,Magdalena
Hombre,Urbano,50,Mayor,113994.1,110604.8,224598.8,0.492454990854804,Sin internet,3799,Meta
Hombre,Urbano,50,Mayor,197364.66,27234.16,224598.8,0.121256925682595,Hacinamiento,627,Meta
Hombre,Urbano,50,Mayor,222332,2266.794,224598.8,0.0100926362919125,Sin pisos duraderos,5935,Meta
Hombre,Urbano,50,Mayor,223137,1461.813,224598.8,0.00650855213830172,Sin paredes duraderas,6469,Meta
Hombre,Urbano,50,Mayor,224001.1,597.76266,224598.8,0.00266146862761511,Sin electricidad,5401,Meta
Hombre,Urbano,50,Menor,55872.01,56078.07,111950.1,0.500920231424536,Sin internet,3796,Meta
Hombre,Urbano,50,Menor,85769.44,26180.64,111950.1,0.233859907226523,Hacinamiento,624,Meta
Hombre,Urbano,50,Menor,110767,1183.113,111950.1,0.0105682174468804,Sin pisos duraderos,5932,Meta
Hombre,Urbano,50,Menor,110874.4,1075.705,111950.1,0.00960878998768201,Sin paredes duraderas,6466,Meta
Hombre,Urbano,50,Menor,111844.3,105.79168,111950.1,0.000944989598044129,Sin electricidad,5398,Meta
Hombre,Urbano,52,Mayor,127771.8,197880.2,325652,0.607643128247332,Sin internet,3805,Nariño
Hombre,Urbano,52,Mayor,279495.9,46156.08,325652,0.141734366747325,Hacinamiento,633,Nariño
Hombre,Urbano,52,Mayor,304926.65,20725.32,325652,0.0636425386609018,Sin paredes duraderas,6475,Nariño
Hombre,Urbano,52,Mayor,323039.4,2612.585,325652,0.00802262845000184,Sin pisos duraderos,5941,Nariño
Hombre,Urbano,52,Mayor,325354.1,297.8698,325652,0.000914687457777014,Sin electricidad,5407,Nariño
Hombre,Urbano,52,Menor,50021.01,91194.35,141215.4,0.645781904806416,Sin internet,3802,Nariño
Hombre,Urbano,52,Menor,99898.26,41317.1,141215.4,0.292582112149242,Hacinamiento,630,Nariño
Hombre,Urbano,52,Menor,133690.5,7524.865,141215.4,0.0532864333493373,Sin paredes duraderas,6472,Nariño
Hombre,Urbano,52,Menor,139890.5,1324.849,141215.4,0.00938176006299596,Sin pisos duraderos,5938,Nariño
Hombre,Urbano,52,Menor,141215.4,0,141215.4,0,Sin electricidad,5404,Nariño
Hombre,Urbano,54,Mayor,138514.3,212285.8,350800.1,0.605147489980761,Sin internet,3811,Norte de Santander
Hombre,Urbano,54,Mayor,275863.1,74936.96,350800.1,0.21361727091868,Hacinamiento,639,Norte de Santander
Hombre,Urbano,54,Mayor,330668.96,20131.102,350800.1,0.0573862493197693,Sin paredes duraderas,6481,Norte de Santander
Hombre,Urbano,54,Mayor,344830,5970.109,350800.1,0.017018549880687,Sin pisos duraderos,5947,Norte de Santander
Hombre,Urbano,54,Mayor,349979.8,820.3093,350800.1,0.00233839528552016,Sin electricidad,5413,Norte de Santander
Hombre,Urbano,54,Menor,60981.748,106947.8,167929.56,0.636861074369515,Sin internet,3808,Norte de Santander
Hombre,Urbano,54,Menor,104505.2,63424.33,167929.56,0.37768413137032,Hacinamiento,636,Norte de Santander
Hombre,Urbano,54,Menor,161151.9,6777.628,167929.56,0.0403599461583774,Sin paredes duraderas,6478,Norte de Santander
Hombre,Urbano,54,Menor,164055.5,3874.086,167929.56,0.0230697085134982,Sin pisos duraderos,5944,Norte de Santander
Hombre,Urbano,54,Menor,167594.6,334.98664,167929.56,0.00199480448826282,Sin electricidad,5410,Norte de Santander
Hombre,Urbano,63,Mayor,113608.4,111743.7,225352.1,0.495862696642277,Sin internet,3817,Quindio
Hombre,Urbano,63,Mayor,197742.6,27609.44,225352.1,0.122516896891575,Hacinamiento,645,Quindio
Hombre,Urbano,63,Mayor,210558.9,14793.19,225352.1,0.0656447843175191,Sin paredes duraderas,6487,Quindio
Hombre,Urbano,63,Mayor,224382.1,969.99255,225352.1,0.00430434218274425,Sin pisos duraderos,5953,Quindio
Hombre,Urbano,63,Mayor,224490.1,861.96577,225352.1,0.00382497331952975,Sin electricidad,5419,Quindio
Hombre,Urbano,63,Menor,53591.74,48074.73,101666.5,0.472866971913069,Sin internet,3814,Quindio
Hombre,Urbano,63,Menor,72785.72,28880.75,101666.5,0.284073416513798,Hacinamiento,642,Quindio
Hombre,Urbano,63,Menor,92631.16,9035.318,101666.5,0.0888721260198787,Sin paredes duraderas,6484,Quindio
Hombre,Urbano,63,Menor,101324.8,341.71067,101666.5,0.00336109406736732,Sin pisos duraderos,5950,Quindio
Hombre,Urbano,63,Menor,101545.8,120.67815,101666.5,0.00118700014262318,Sin electricidad,5416,Quindio
Hombre,Urbano,66,Mayor,157445.9,115447.1,272893,0.42304896058162,Sin internet,3823,Risaralda
Hombre,Urbano,66,Mayor,252272.6,20620.35,272893,0.0755620334709941,Hacinamiento,651,Risaralda
Hombre,Urbano,66,Mayor,267932.7,4960.245,272893,0.0181765197348411,Sin paredes duraderas,6493,Risaralda
Hombre,Urbano,66,Mayor,272708.2,184.84053,272893,0.000677337014873962,Sin pisos duraderos,5959,Risaralda
Hombre,Urbano,66,Mayor,272861.9,31.116165,272893,0.000114023316831139,Sin electricidad,5425,Risaralda
Hombre,Urbano,66,Menor,56865.406,49459.66,106325.1,0.465173886504692,Sin internet,3820,Risaralda
Hombre,Urbano,66,Menor,86891.97,19433.1,106325.1,0.182770578160754,Hacinamiento,648,Risaralda
Hombre,Urbano,66,Menor,104374,1951.032,106325.1,0.0183496841291473,Sin paredes duraderas,6490,Risaralda
Hombre,Urbano,66,Menor,106262.8,62.23233,106325.1,0.000585302341591967,Sin electricidad,5422,Risaralda
Hombre,Urbano,66,Menor,106274.6,50.505547,106325.1,0.000475010576054008,Sin pisos duraderos,5956,Risaralda
Hombre,Urbano,68,Mayor,339129.53,244124.1,583253.6,0.418555667723268,Sin internet,3829,Santander
Hombre,Urbano,68,Mayor,498164.5,85089.12,583253.6,0.145887003526425,Hacinamiento,657,Santander
Hombre,Urbano,68,Mayor,558893.2,24360.42,583253.6,0.0417664288741638,Sin paredes duraderas,6499,Santander
Hombre,Urbano,68,Mayor,578932.4,4321.185,583253.6,0.00740875838571764,Sin pisos duraderos,5965,Santander
Hombre,Urbano,68,Mayor,582989.6,263.97273,583253.6,0.000452586542114785,Sin electricidad,5431,Santander
Hombre,Urbano,68,Menor,131605.5,99191.78,230797.3,0.429778771242125,Sin internet,3826,Santander
Hombre,Urbano,68,Menor,174275.3,56521.97,230797.3,0.244898748815519,Hacinamiento,654,Santander
Hombre,Urbano,68,Menor,222152.6,8644.752,230797.3,0.037456036097476,Sin paredes duraderas,6496,Santander
Hombre,Urbano,68,Menor,227848.22,2949.088,230797.3,0.0127778271236275,Sin pisos duraderos,5962,Santander
Hombre,Urbano,68,Menor,230667.6,129.702919,230797.3,0.000561977627121288,Sin electricidad,5428,Santander
Hombre,Urbano,70,Mayor,64040.13,123822.8,187863,0.659112225398296,Sin internet,3835,Sucre
Hombre,Urbano,70,Mayor,129510.4,58352.62,187863,0.310612627286906,Hacinamiento,663,Sucre
Hombre,Urbano,70,Mayor,166313.8,21549.22,187863,0.114707100386984,Sin pisos duraderos,5971,Sucre
Hombre,Urbano,70,Mayor,173915.64,13947.34,187863,0.0742420806651656,Sin paredes duraderas,6505,Sucre
Hombre,Urbano,70,Mayor,187188.7,674.28404,187863,0.00358923279198139,Sin electricidad,5437,Sucre
Hombre,Urbano,70,Menor,32058.92,66794.61,98853.53,0.67569271426119,Sin internet,3832,Sucre
Hombre,Urbano,70,Menor,52232.7,46620.83,98853.53,0.471615227094065,Hacinamiento,660,Sucre
Hombre,Urbano,70,Menor,83240.99,15612.541,98853.53,0.157936100005736,Sin pisos duraderos,5968,Sucre
Hombre,Urbano,70,Menor,90125.17,8728.3555,98853.53,0.0882958403205227,Sin paredes duraderas,6502,Sucre
Hombre,Urbano,70,Menor,98817.59,35.940648,98853.53,0.000363574755499374,Sin electricidad,5434,Sucre
Hombre,Urbano,73,Mayor,152392.4,164695.9,317088.3,0.519400747362801,Sin internet,3841,Tolima
Hombre,Urbano,73,Mayor,263086.6,54001.64,317088.3,0.170304738459287,Hacinamiento,669,Tolima
Hombre,Urbano,73,Mayor,304989.4,12098.9,317088.3,0.0381562485906922,Sin paredes duraderas,6511,Tolima
Hombre,Urbano,73,Mayor,312448.2,4640.037,317088.3,0.0146332646143046,Sin pisos duraderos,5977,Tolima
Hombre,Urbano,73,Mayor,316665.6,422.70006,317088.3,0.00133306735064018,Sin electricidad,5443,Tolima
Hombre,Urbano,73,Menor,68345.28,93138.31,161483.6,0.576766371321917,Sin internet,3838,Tolima
Hombre,Urbano,73,Menor,109775.6,51708.03,161483.6,0.320206076654224,Hacinamiento,666,Tolima
Hombre,Urbano,73,Menor,153511.9,7971.737,161483.6,0.0493656135979133,Sin paredes duraderas,6508,Tolima
Hombre,Urbano,73,Menor,158922.9,2560.662,161483.6,0.0158571025169119,Sin pisos duraderos,5974,Tolima
Hombre,Urbano,73,Menor,161366.9,116.72289,161483.6,0.000722815753426354,Sin electricidad,5440,Tolima
Hombre,Urbano,76,Mayor,792815.5,458260.2,1251075.7,0.366292942945019,Sin internet,3847,Valle del Cauca
Hombre,Urbano,76,Mayor,1121753.6,129322.1,1251075.7,0.103368725010005,Hacinamiento,675,Valle del Cauca
Hombre,Urbano,76,Mayor,1235212.6,15863.19,1251075.7,0.0126796404086499,Sin paredes duraderas,6517,Valle del Cauca
Hombre,Urbano,76,Mayor,1247393.9,3681.88,1251075.7,0.002942971396535,Sin pisos duraderos,5983,Valle del Cauca
Hombre,Urbano,76,Mayor,1249484.2,1591.575,1251075.7,0.00127216522549355,Sin electricidad,5449,Valle del Cauca
Hombre,Urbano,76,Menor,311300.9,219473.1,530774,0.413496328004009,Sin internet,3844,Valle del Cauca
Hombre,Urbano,76,Menor,397163,133611,530774,0.251728607655989,Hacinamiento,672,Valle del Cauca
Hombre,Urbano,76,Menor,521787.4,8986.609,530774,0.0169311401839578,Sin paredes duraderas,6514,Valle del Cauca
Hombre,Urbano,76,Menor,527632.1,3141.904,530774,0.00591947608586705,Sin pisos duraderos,5980,Valle del Cauca
Hombre,Urbano,76,Menor,529879.9,894.1562,530774,0.0016846269787141,Sin electricidad,5446,Valle del Cauca
Mujer,Rural,5,Mayor,53843.39,289677.9,343521.3,0.843260374247536,Sin internet,4116,Antioquia
Mujer,Rural,5,Mayor,243847.6,99673.67,343521.3,0.290152808574024,Hacinamiento,944,Antioquia
Mujer,Rural,5,Mayor,305419.6,38101.68,343521.3,0.11091504369598,Sin pisos duraderos,6252,Antioquia
Mujer,Rural,5,Mayor,326360,17161.33,343521.3,0.0499571060076915,Sin paredes duraderas,6786,Antioquia
Mujer,Rural,5,Mayor,341155,2366.252,343521.3,0.00688822498051795,Sin electricidad,5718,Antioquia
Mujer,Rural,5,Menor,22486.97,161589.2,184076.1,0.877839111106765,Sin internet,4114,Antioquia
Mujer,Rural,5,Menor,96728.77,87347.36,184076.1,0.474517658729189,Hacinamiento,942,Antioquia
Mujer,Rural,5,Menor,152667.7,31408.43,184076.1,0.170627419855158,Sin pisos duraderos,6250,Antioquia
Mujer,Rural,5,Menor,175449.4,8626.703,184076.1,0.0468648727347005,Sin paredes duraderas,6784,Antioquia
Mujer,Rural,5,Menor,182560.7,1515.459,184076.1,0.00823278524479821,Sin electricidad,5716,Antioquia
Mujer,Rural,8,Mayor,4066.388,70766.29,74832.68,0.945660238280922,Sin internet,4121,Atlántico
Mujer,Rural,8,Mayor,42558.27,32274.41,74832.68,0.431287640640426,Hacinamiento,949,Atlántico
Mujer,Rural,8,Mayor,72869.68,1962.995,74832.68,0.0262317880369913,Sin pisos duraderos,6257,Atlántico
Mujer,Rural,8,Mayor,73452.98,1379.701,74832.68,0.0184371453755231,Sin electricidad,5723,Atlántico
Mujer,Rural,8,Mayor,74599.64,233.034668,74832.68,0.00311407620307064,Sin paredes duraderas,6791,Atlántico
Mujer,Rural,8,Menor,818.00543,37497.84,38315.84,0.978651127053459,Sin internet,4118,Atlántico
Mujer,Rural,8,Menor,14782.254,23533.59,38315.84,0.614200027977985,Hacinamiento,946,Atlántico
Mujer,Rural,8,Menor,36919.846,1395.998,38315.84,0.0364339656914738,Sin pisos duraderos,6254,Atlántico
Mujer,Rural,8,Menor,37849.78,466.06934,38315.84,0.0121638815696067,Sin paredes duraderas,6788,Atlántico
Mujer,Rural,8,Menor,38136.67,179.17313,38315.84,0.00467621563301235,Sin electricidad,5720,Atlántico
Mujer,Rural,11,Mayor,209.92946,435.542511,645.47197,0.674765956142139,Sin internet,4125,"Bogotá, D.C."
Mujer,Rural,11,Mayor,645.47197,0,645.47197,0,Hacinamiento,953,"Bogotá, D.C."
Mujer,Rural,11,Mayor,645.47197,0,645.47197,0,Sin electricidad,5727,"Bogotá, D.C."
Mujer,Rural,11,Mayor,645.47197,0,645.47197,0,Sin paredes duraderas,6795,"Bogotá, D.C."
Mujer,Rural,11,Mayor,645.47197,0,645.47197,0,Sin pisos duraderos,6261,"Bogotá, D.C."
Mujer,Rural,11,Menor,0,69.976486,69.976486,1,Sin internet,4124,"Bogotá, D.C."
Mujer,Rural,11,Menor,69.976486,0,69.976486,0,Hacinamiento,952,"Bogotá, D.C."
Mujer,Rural,11,Menor,69.976486,0,69.976486,0,Sin electricidad,5726,"Bogotá, D.C."
Mujer,Rural,11,Menor,69.976486,0,69.976486,0,Sin paredes duraderas,6794,"Bogotá, D.C."
Mujer,Rural,11,Menor,69.976486,0,69.976486,0,Sin pisos duraderos,6260,"Bogotá, D.C."
Mujer,Rural,13,Mayor,4895.794,133216.48,138112.3,0.964551890019933,Sin internet,4129,Bolívar
Mujer,Rural,13,Mayor,76319.97,61792.31,138112.3,0.447406277355456,Hacinamiento,957,Bolívar
Mujer,Rural,13,Mayor,86177.7,51934.57,138112.3,0.376031461354275,Sin pisos duraderos,6265,Bolívar
Mujer,Rural,13,Mayor,116301.8,21810.52,138112.3,0.157918737143614,Sin electricidad,5731,Bolívar
Mujer,Rural,13,Mayor,118365.2,19747.05,138112.3,0.142978214105478,Sin paredes duraderas,6799,Bolívar
Mujer,Rural,13,Menor,5432.881,89827.4,95260.282,0.942968025225875,Sin internet,4126,Bolívar
Mujer,Rural,13,Menor,31289.54,63970.74,95260.282,0.67153632822544,Hacinamiento,954,Bolívar
Mujer,Rural,13,Menor,56547.78,38712.51,95260.282,0.406386682751999,Sin pisos duraderos,6262,Bolívar
Mujer,Rural,13,Menor,76101.8,19158.48,95260.282,0.201117187538874,Sin electricidad,5728,Bolívar
Mujer,Rural,13,Menor,80503.52,14756.77,95260.282,0.154909997012186,Sin paredes duraderas,6796,Bolívar
Mujer,Rural,15,Mayor,12936.58,151392.81,164329.39,0.921276528805955,Sin internet,4134,Boyacá
Mujer,Rural,15,Mayor,131376.1,32953.3,164329.39,0.200531992481686,Hacinamiento,962,Boyacá
Mujer,Rural,15,Mayor,145228.9,19100.47,164329.39,0.116232829684331,Sin paredes duraderas,6804,Boyacá
Mujer,Rural,15,Mayor,158078.2,6251.208,164329.39,0.0380407180967446,Sin pisos duraderos,6270,Boyacá
Mujer,Rural,15,Mayor,162832.2,1497.183,164329.39,0.009110865682639,Sin electricidad,5736,Boyacá
Mujer,Rural,15,Menor,7323.641,76206.16,83529.8,0.912323027231,Sin internet,4132,Boyacá
Mujer,Rural,15,Menor,55101.34,28428.459,83529.8,0.340339124480126,Hacinamiento,960,Boyacá
Mujer,Rural,15,Menor,73151.87,10377.94,83529.8,0.124242366197453,Sin paredes duraderas,6802,Boyacá
Mujer,Rural,15,Menor,80581.38,2948.419,83529.8,0.0352978098834189,Sin pisos duraderos,6268,Boyacá
Mujer,Rural,15,Menor,81527.25,2002.553,83529.8,0.0239741146273545,Sin electricidad,5734,Boyacá
Mujer,Rural,17,Mayor,5692.178,95380.56,101072.7,0.943682715510717,Sin internet,4140,Caldas
Mujer,Rural,17,Mayor,75665.48,25407.26,101072.7,0.251376088696552,Sin paredes duraderas,6810,Caldas
Mujer,Rural,17,Mayor,83203.89,17868.85,101072.7,0.176792051661824,Hacinamiento,968,Caldas
Mujer,Rural,17,Mayor,99642.02,1430.723,101072.7,0.0141553851831405,Sin pisos duraderos,6276,Caldas
Mujer,Rural,17,Mayor,100679.2,393.561264,101072.7,0.00389384338204085,Sin electricidad,5742,Caldas
Mujer,Rural,17,Menor,2879.919,34503.541,37383.46,0.922962748766433,Sin internet,4137,Caldas
Mujer,Rural,17,Menor,22424.81,14958.65,37383.46,0.400140864435769,Hacinamiento,965,Caldas
Mujer,Rural,17,Menor,29576.78,7806.68,37383.46,0.208827112311166,Sin paredes duraderas,6807,Caldas
Mujer,Rural,17,Menor,36086.4,1297.055,37383.46,0.0346959591220288,Sin pisos duraderos,6273,Caldas
Mujer,Rural,17,Menor,37083.31,300.14846,37383.46,0.00802891064658007,Sin electricidad,5739,Caldas
Mujer,Rural,18,Mayor,4293.528,76611.7,80905.23,0.946931366488916,Sin internet,4145,Caquetá
Mujer,Rural,18,Mayor,55446.61,25458.62,80905.23,0.314672116994167,Hacinamiento,973,Caquetá
Mujer,Rural,18,Mayor,75632.32,5272.91,80905.23,0.0651739077931056,Sin pisos duraderos,6281,Caquetá
Mujer,Rural,18,Mayor,78124.65,2780.582,80905.23,0.034368383848609,Sin electricidad,5747,Caquetá
Mujer,Rural,18,Mayor,80713.86,191.3764,80905.23,0.00236543916876573,Sin paredes duraderas,6815,Caquetá
Mujer,Rural,18,Menor,3125.652,50175.55,53301.2,0.941358731135509,Sin internet,4143,Caquetá
Mujer,Rural,18,Menor,28523.77,24777.43,53301.2,0.464856888775487,Hacinamiento,971,Caquetá
Mujer,Rural,18,Menor,50114.6,3186.606,53301.2,0.0597848828919424,Sin pisos duraderos,6279,Caquetá
Mujer,Rural,18,Menor,50860.41,2440.79,53301.2,0.0457924024224595,Sin electricidad,5745,Caquetá
Mujer,Rural,18,Menor,53301.2,0,53301.2,0,Sin paredes duraderas,6813,Caquetá
Mujer,Rural,19,Mayor,16116.27,213704.1,229820.4,0.929874371465719,Sin internet,4150,Cauca
Mujer,Rural,19,Mayor,150170.8,79649.64,229820.4,0.346573411237645,Sin paredes duraderas,6820,Cauca
Mujer,Rural,19,Mayor,166746.16,63074.25,229820.4,0.274450179357446,Hacinamiento,978,Cauca
Mujer,Rural,19,Mayor,181578.18,48242.23,229820.4,0.209912740557409,Sin pisos duraderos,6286,Cauca
Mujer,Rural,19,Mayor,225661.6,4158.796,229820.4,0.0180958522394009,Sin electricidad,5752,Cauca
Mujer,Rural,19,Menor,6006.288,104966.2,110972.5,0.945875780035594,Sin internet,4148,Cauca
Mujer,Rural,19,Menor,58687.8,52284.721,110972.5,0.471150248935547,Hacinamiento,976,Cauca
Mujer,Rural,19,Menor,73481.49,37491.03,110972.5,0.337840726306067,Sin paredes duraderas,6818,Cauca
Mujer,Rural,19,Menor,79315.21,31657.32,110972.5,0.285271756516254,Sin pisos duraderos,6284,Cauca
Mujer,Rural,19,Menor,108638.4,2334.145,110972.5,0.0210335443465723,Sin electricidad,5750,Cauca
Mujer,Rural,20,Mayor,2114.79,84974.58,87089.37,0.97571701345411,Sin internet,4156,Cesar
Mujer,Rural,20,Mayor,41329.838,45759.53,87089.37,0.525431863842855,Hacinamiento,984,Cesar
Mujer,Rural,20,Mayor,69464.87,17624.5,87089.37,0.202372574287769,Sin pisos duraderos,6292,Cesar
Mujer,Rural,20,Mayor,70682.02,16407.35,87089.37,0.188396700998067,Sin electricidad,5758,Cesar
Mujer,Rural,20,Mayor,73248.77,13840.6,87089.37,0.158924102907163,Sin paredes duraderas,6826,Cesar
Mujer,Rural,20,Menor,782.2114,65962.56,66744.77,0.988280579886634,Sin internet,4153,Cesar
Mujer,Rural,20,Menor,19150.91,47593.86,66744.77,0.713072499912727,Hacinamiento,981,Cesar
Mujer,Rural,20,Menor,50592.45,16152.32,66744.77,0.242001283396437,Sin pisos duraderos,6289,Cesar
Mujer,Rural,20,Menor,53006.49,13738.28,66744.77,0.205833056282912,Sin electricidad,5755,Cesar
Mujer,Rural,20,Menor,55008.3,11736.47,66744.77,0.175841043425575,Sin paredes duraderas,6823,Cesar
Mujer,Rural,23,Mayor,4491.803,163837.1,168328.9,0.973315336819762,Sin internet,4162,Córdoba
Mujer,Rural,23,Mayor,85368.9,82960.02,168328.9,0.492844781852671,Sin pisos duraderos,6298,Córdoba
Mujer,Rural,23,Mayor,100830.31,67498.61,168328.9,0.400992402374162,Hacinamiento,990,Córdoba
Mujer,Rural,23,Mayor,142068.9,26260.03,168328.9,0.156004286845574,Sin paredes duraderas,6832,Córdoba
